Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
The Croods,2013,PG,22 Mar 2013,98 min,"Animation, Action, Adventure, Comedy, Family, Fantasy","Kirk DeMicco, Chris Sanders","Chris Sanders (screenplay), Kirk DeMicco (screenplay), John Cleese (story), Kirk DeMicco (story), Chris Sanders (story)","Nicolas Cage, Emma Stone, Ryan Reynolds, Catherine Keener","After their cave is destroyed, a caveman family must trek through an unfamiliar fantastical world with the help of an inventive boy.",English,USA,Nominated for 1 Oscar. Another 5 wins & 45 nominations.,https://m.media-amazon.com/images/M/MV5BMTcyOTc2OTA1Ml5BMl5BanBnXkFtZTcwOTI1MjkzOQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.2,"182,176",tt0481499,movie,01 Oct 2013,"$187,165,546",20th Century Fox,N/A,True
Stolen,2012,R,06 Sep 2012,96 min,"Action, Crime, Thriller",Simon West,David Guggenheim,"Nicolas Cage, Josh Lucas, Danny Huston, Malin Akerman","A former thief frantically searches for his missing daughter, who has been kidnapped and locked in the trunk of a taxi.","English, Swedish",USA,N/A,https://m.media-amazon.com/images/M/MV5BNzY0ODM1NzU0OV5BMl5BanBnXkFtZTcwNTExNjIyOA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.5,"41,988",tt1656186,movie,08 Jan 2013,"$289,773",Millennium Entertainment,N/A,True
Ghost Rider: Spirit of Vengeance,2011,PG-13,17 Feb 2012,96 min,"Action, Fantasy, Thriller","Mark Neveldine, Brian Taylor","Scott M. Gimple (screenplay), Seth Hoffman (screenplay), David S. Goyer (screenplay), David S. Goyer (story)","Nicolas Cage, Violante Placido, Ciarán Hinds, Idris Elba","Johnny Blaze, tortured by the Ghost Rider's curse, gets a chance of redemption through protecting the Devil's son, whose father is pursuing him.","English, Romanian","USA, United Arab Emirates",4 nominations.,https://m.media-amazon.com/images/M/MV5BMTkwNDM5MDEzOF5BMl5BanBnXkFtZTcwNDEyNTUxNw@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,4.3,"106,675",tt1071875,movie,12 Jun 2012,"$51,774,002",Sony Pictures,N/A,True
Trespass,2011,R,21 Oct 2011,91 min,"Crime, Drama, Thriller",Joel Schumacher,Karl Gajdusek,"Nicolas Cage, Nicole Kidman, Ben Mendelsohn, Liana Liberato","As they're held for ransom, a husband and wife's predicament grows more dire amid the discovery of betrayal and deception.",English,"USA, Bulgaria",2 nominations.,https://m.media-amazon.com/images/M/MV5BMTM4NTc0Mzk5N15BMl5BanBnXkFtZTcwNDA4NDUyNg@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.3,"40,182",tt1674784,movie,01 Nov 2011,"$16,816",Millennium Entertainment,N/A,True
Seeking Justice,2011,R,02 Sep 2011,105 min,"Action, Crime, Drama, Mystery, Thriller",Roger Donaldson,"Todd Hickey (story), Robert Tannen (screenplay), Robert Tannen (story)","Nicolas Cage, January Jones, Guy Pearce, Harold Perrineau","After his wife is assaulted, a husband enlists the services of a vigilante group to help him settle the score. Then he discovers they want a 'favor' from him in return.",English,USA,1 nomination.,https://m.media-amazon.com/images/M/MV5BNzAxMzAyODEyMV5BMl5BanBnXkFtZTcwNjU3OTEzNw@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.2,"43,524",tt1214962,movie,19 Jun 2012,"$410,819",Anchor Bay Entertainment,N/A,True
Drive Angry,2011,R,25 Feb 2011,104 min,"Action, Fantasy, Thriller",Patrick Lussier,"Todd Farmer, Patrick Lussier","Nicolas Cage, Amber Heard, William Fichtner, Billy Burke",A vengeful father escapes from hell and chases after the men who killed his daughter and kidnapped his granddaughter.,English,USA,1 win & 6 nominations.,https://m.media-amazon.com/images/M/MV5BMjIwNTM4Njg2NF5BMl5BanBnXkFtZTcwNDQwMTAwNA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.4,"91,935",tt1502404,movie,31 May 2011,"$10,706,786",Summit Entertainment,N/A,True
Season of the Witch,2011,PG-13,07 Jan 2011,95 min,"Action, Adventure, Fantasy",Dominic Sena,Bragi F. Schut,"Nicolas Cage, Ron Perlman, Stephen Campbell Moore, Stephen Graham","Fourteenth century knights transport a suspected witch to a monastery, where monks deduce her powers could be the source of the Black Plague.","English, Latin",USA,2 nominations.,https://m.media-amazon.com/images/M/MV5BMzc3MjYxNzg2N15BMl5BanBnXkFtZTcwNzQyMTkwNA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,5.4,"87,648",tt0479997,movie,28 Jun 2011,"$24,800,000",Relativity Media,N/A,True
The Sorcerer's Apprentice,2010,PG,14 Jul 2010,109 min,"Action, Adventure, Family, Fantasy",Jon Turteltaub,"Lawrence Konner (screen story), Mark Rosenthal (screen story), Matt Lopez (screen story), Matt Lopez (screenplay), Doug Miro (screenplay), Carlo Bernard (screenplay)","Nicolas Cage, Jay Baruchel, Alfred Molina, Teresa Palmer",Master sorcerer Balthazar Blake must find and train Merlin's descendant to defeat dark sorceress Morgana la Fée.,"English, Cantonese, Ukrainian",USA,1 win & 1 nomination.,https://m.media-amazon.com/images/M/MV5BNDY3NzQ0NjYxM15BMl5BanBnXkFtZTcwMDkzODM2Mw@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.1,"147,494",tt0963966,movie,30 Nov 2010,"$63,143,812",Walt Disney Studios,N/A,True
Kick-Ass,2010,R,16 Apr 2010,117 min,"Action, Adventure, Comedy, Crime",Matthew Vaughn,"Jane Goldman (screenplay), Matthew Vaughn (screenplay), Mark Millar (comic book), John Romita Jr. (comic book)","Aaron Taylor-Johnson, Garrett M. Brown, Evan Peters, Deborah Twiss","Dave Lizewski is an unnoticed high school student and comic book fan who one day decides to become a superhero, even though he has no powers, training or meaningful reason to do so.",English,"UK, USA",19 wins & 61 nominations.,https://m.media-amazon.com/images/M/MV5BMTMzNzEzMDYxM15BMl5BanBnXkFtZTcwMTc0NTMxMw@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.6,"509,585",tt1250777,movie,03 Aug 2010,"$20,000,000",Lionsgate,N/A,True
Astro Boy,2009,PG,23 Oct 2009,94 min,"Animation, Action, Comedy, Family, Sci-Fi",David Bowers,"Osamu Tezuka (manga), David Bowers (story), Timothy Harris, David Bowers","Charlize Theron, Freddie Highmore, Ryan Stiles, Eugene Levy","When an android replica of a boy is rejected by his aggrieved creator, he goes off to find his own identity in an adventure that would make him the greatest hero of his time.",English,"Japan, Hong Kong, USA",4 nominations.,https://m.media-amazon.com/images/M/MV5BMTI5NTEwNTcxMl5BMl5BanBnXkFtZTcwMDEyMTE4Mg@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.3,"31,559",tt0375568,movie,16 Mar 2010,"$19,548,064",Summit Entertainment,N/A,True
Bad Lieutenant: Port of Call New Orleans,2009,R,11 Dec 2009,122 min,"Crime, Drama",Werner Herzog,William M. Finkelstein (screenplay),"Nicolas Cage, Eva Mendes, Val Kilmer, Xzibit",Terence McDonagh is a drug- and gambling-addled detective in post-Katrina New Orleans investigating the killing of five Senegalese immigrants.,"English, Spanish",USA,3 wins & 13 nominations.,https://m.media-amazon.com/images/M/MV5BMTcyMzY0NTMzMF5BMl5BanBnXkFtZTcwMTc1MjY4Mg@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.6,"72,202",tt1095217,movie,06 Apr 2010,"$1,616,556",First Look Pictures,N/A,True
G-Force,2009,PG,24 Jul 2009,88 min,"Animation, Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",Hoyt Yeatman,"Cormac Wibberley (screenplay), Marianne Wibberley (screenplay), Hoyt Yeatman (story), David P.I. James (story)","Bill Nighy, Will Arnett, Zach Galifianakis, Kelli Garner",A specially trained squad of guinea pigs is dispatched to stop a diabolical billionaire from taking over the world.,English,USA,1 win & 1 nomination.,https://m.media-amazon.com/images/M/MV5BMTM4NTY3MzY2MV5BMl5BanBnXkFtZTcwMDQ1NTM2Mg@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.1,"40,546",tt0436339,movie,15 Dec 2009,"$119,420,252",Walt Disney Pictures,N/A,True
Knowing,2009,PG-13,20 Mar 2009,121 min,"Action, Drama, Mystery, Sci-Fi, Thriller",Alex Proyas,"Ryne Douglas Pearson (screenplay), Juliet Snowden (screenplay), Stiles White (screenplay), Ryne Douglas Pearson (story)","Nicolas Cage, Chandler Canterbury, Rose Byrne, Lara Robinson",M.I.T. professor John Koestler links a mysterious list of numbers from a time capsule to past and future disasters and sets out to prevent the ultimate catastrophe.,English,"USA, UK, Australia",1 win & 5 nominations.,https://m.media-amazon.com/images/M/MV5BMTMyMjgyMDIyM15BMl5BanBnXkFtZTcwNjg3MjAyMg@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.2,"212,925",tt0448011,movie,07 Jul 2009,"$79,948,113",Summit Entertainment,N/A,True
Bangkok Dangerous,2008,R,05 Sep 2008,99 min,"Action, Crime, Thriller","Danny Pang, Oxide Chun Pang","Jason Richman (screenplay), Oxide Chun Pang, Danny Pang","Nicolas Cage, Shahkrit Yamnarm, Charlie Yeung, Panward Hemmanee",A hitman who's in Bangkok to pull off a series of jobs violates his personal code when he falls for a local woman and bonds with his errand boy.,"English, Thai","USA, Czech Republic, Thailand",1 nomination.,https://m.media-amazon.com/images/M/MV5BMTk2NjU4MDYwNV5BMl5BanBnXkFtZTcwMDQ5ODg3MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,5.4,"53,752",tt0814022,movie,06 Jan 2009,"$15,195,406",Lionsgate,N/A,True
National Treasure: Book of Secrets,2007,PG,21 Dec 2007,124 min,"Action, Adventure, Mystery, Thriller",Jon Turteltaub,"Marianne Wibberley (screenplay), Cormac Wibberley (screenplay), Gregory Poirier (story), Marianne Wibberley (story), Cormac Wibberley (story), Ted Elliott (story), Terry Rossio (story), Jim Kouf (characters), Oren Aviv (characters), Charles Segars (characters)","Nicolas Cage, Justin Bartha, Diane Kruger, Jon Voight",Benjamin Gates (Nicolas Cage) must follow a clue left in John Wilkes Booth's diary to prove his ancestor's innocence in the assassination of Abraham Lincoln.,"English, French",USA,1 win & 5 nominations.,https://m.media-amazon.com/images/M/MV5BMTU2NTM3NjU1N15BMl5BanBnXkFtZTcwODg1MDU1MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.5,"210,887",tt0465234,movie,18 May 2008,"$219,932,519",Buena Vista Pictures,N/A,True
Next,2007,PG-13,27 Apr 2007,96 min,"Action, Sci-Fi, Thriller",Lee Tamahori,"Gary Goldman (screenplay), Jonathan Hensleigh (screenplay), Paul Bernbaum (screenplay), Gary Goldman (screen story), Philip K. Dick (novel)","Nicolas Cage, Julianne Moore, Jessica Biel, Thomas Kretschmann",A Las Vegas magician who can see into the future is pursued by FBI agents seeking to use his abilities to prevent a nuclear terrorist attack.,"English, French, German, Serbian",USA,2 wins & 3 nominations.,https://m.media-amazon.com/images/M/MV5BMTg3MjgyNjE1Nl5BMl5BanBnXkFtZTcwNTY1NDU0MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.2,"143,280",tt0435705,movie,25 Sep 2007,"$17,993,461",Paramount Pictures,N/A,True
Grindhouse,2007,R,06 Apr 2007,191 min,"Action, Horror, Thriller","Robert Rodriguez, Eli Roth, Quentin Tarantino, Edgar Wright, Rob Zombie","Robert Rodriguez, Rob Zombie, Edgar Wright, Jeff Rendell, Eli Roth, Quentin Tarantino, Rob Cotterill (story), Jason Eisener (story), John Davies (fake trailer segment ""Hobo with a Shotgun"")","Kurt Russell, Zoë Bell, Rosario Dawson, Vanessa Ferlito",Quentin Tarantino and Robert Rodriguez's homage to exploitation double features in the 60s and 70s with two back-to-back cult films that include previews of coming attractions between them.,"English, Spanish","USA, Canada",7 wins & 15 nominations.,https://m.media-amazon.com/images/M/MV5BMjA0MzExNzc3MV5BMl5BanBnXkFtZTcwODAxMzM0MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.5,"173,445",tt0462322,movie,N/A,"$24,928,753",The Weinstein Co./Dimension,N/A,True
Ghost Rider,2007,PG-13,16 Feb 2007,110 min,"Action, Fantasy, Thriller",Mark Steven Johnson,"Mark Steven Johnson (screenplay), Mark Steven Johnson (screen story)","Matt Long, Raquel Alessi, Brett Cullen, Peter Fonda","When motorcycle rider Johnny Blaze sells his soul to the Devil to save his father's life, he is transformed into the Ghost Rider, the Devil's own bounty hunter, and is sent to hunt down sinners.",English,"USA, Australia",1 win & 9 nominations.,https://m.media-amazon.com/images/M/MV5BMzIyNDE5ODI1OV5BMl5BanBnXkFtZTcwNTIyNDE0MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.2,"215,141",tt0259324,movie,12 Jun 2007,"$115,802,596",Sony Pictures,N/A,True
The Wicker Man,2006,PG-13,01 Sep 2006,102 min,"Horror, Mystery, Thriller",Neil LaBute,"Neil LaBute (screenplay), Anthony Shaffer","Nicolas Cage, Ellen Burstyn, Kate Beahan, Frances Conroy","A sheriff investigating the disappearance of a young girl from a small island discovers there's a larger mystery to solve among the island's secretive, neo-pagan community.",English,"USA, Mexico, Canada, Germany",2 wins & 7 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,3.7,"61,988",tt0450345,movie,01 Aug 2006,N/A,N/A,N/A,True
World Trade Center,2006,PG-13,09 Aug 2006,129 min,"Drama, History, Thriller",Oliver Stone,"Andrea Berloff, John McLoughlin (true story), Donna McLoughlin (true story), William Jimeno (true story), Allison Jimeno (true story)","Nicolas Cage, Maria Bello, Connor Paolo, Anthony Piccininni",Two Port Authority police officers become trapped under the rubble of the World Trade Center.,English,USA,4 wins & 12 nominations.,https://m.media-amazon.com/images/M/MV5BMTIxMzE5ODEwOV5BMl5BanBnXkFtZTcwMzM3MzIzMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,5.9,"75,530",tt0469641,movie,29 Jan 2007,"$70,236,496",Paramount Pictures,N/A,True
The Ant Bully,2006,PG,28 Jul 2006,88 min,"Animation, Adventure, Comedy, Family, Fantasy",John A. Davis,"John A. Davis, John Nickle (book)","Julia Roberts, Nicolas Cage, Meryl Streep, Paul Giamatti","After Lucas Nickle floods an ant colony with his watergun, he's magically shrunken down to insect size and sentenced to hard labor in the ruins.",English,USA,1 win & 4 nominations.,https://m.media-amazon.com/images/M/MV5BMjE2OTYwMzQzNl5BMl5BanBnXkFtZTcwNDM1MjMzMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,5.8,"35,427",tt0429589,movie,28 Nov 2006,"$28,100,000",Warner Bros. Pictures,N/A,True
The Weather Man,2005,R,28 Oct 2005,102 min,"Comedy, Drama",Gore Verbinski,Steve Conrad,"Nicolas Cage, Michael Caine, Hope Davis, Gemmenne de la Peña","A Chicago weather man, separated from his wife and children, debates whether professional and personal success are mutually exclusive.",English,"USA, Germany",N/A,https://m.media-amazon.com/images/M/MV5BMTQ4NzAxMTE3Ml5BMl5BanBnXkFtZTYwMDAwMjY3._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.5,"75,645",tt0384680,movie,21 Feb 2006,"$12,469,811",Paramount Pictures,N/A,True
Lord of War,2005,R,16 Sep 2005,122 min,"Action, Crime, Drama",Andrew Niccol,Andrew Niccol,"Nicolas Cage, Bridget Moynahan, Jared Leto, Shake Tukhmanyan",An arms dealer confronts the morality of his work as he is being chased by an INTERPOL Agent.,"English, Ukrainian, German, Spanish, Russian, French, Arabic, Turkish","USA, Germany, France",2 wins & 2 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.6,"284,301",tt0399295,movie,17 Jan 2006,"$24,033,036",Lions Gate,N/A,True
National Treasure,2004,PG,19 Nov 2004,131 min,"Action, Adventure, Mystery, Thriller",Jon Turteltaub,"Jim Kouf (screenplay), Cormac Wibberley (screenplay), Marianne Wibberley (screenplay), Jim Kouf (story), Oren Aviv (story), Charles Segars (story)","Nicolas Cage, Diane Kruger, Justin Bartha, Sean Bean",A historian races to find the legendary Templar Treasure before a team of mercenaries.,"English, Spanish",USA,1 win & 9 nominations.,https://m.media-amazon.com/images/M/MV5BMTY3NTc4OTYxMF5BMl5BanBnXkFtZTcwMjk5NzUyMw@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.8,"292,189",tt0368891,movie,03 May 2005,"$172,975,674",Buena Vista,N/A,True
Matchstick Men,2003,PG-13,12 Sep 2003,116 min,"Comedy, Crime, Drama, Thriller",Ridley Scott,"Eric Garcia (book), Nicholas Griffin (screenplay), Ted Griffin (screenplay)","Nicolas Cage, Sam Rockwell, Alison Lohman, Bruce Altman",A phobic con artist and his protégé are on the verge of pulling off a lucrative swindle when the former's teenage daughter arrives unexpectedly.,English,"USA, UK",5 nominations.,https://m.media-amazon.com/images/M/MV5BMjA3NjMyNjIyMF5BMl5BanBnXkFtZTYwOTgzMDI3._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.3,"120,141",tt0325805,movie,01 Jun 2004,"$36,873,198",Warner Bros. Pictures,N/A,True
Adaptation.,2002,R,14 Feb 2003,115 min,"Comedy, Drama",Spike Jonze,"Susan Orlean (book), Charlie Kaufman (screenplay)","Nicolas Cage, Tilda Swinton, Meryl Streep, Chris Cooper",A lovelorn screenwriter becomes desperate as he tries and fails to adapt 'The Orchid Thief' by Susan Orlean for the screen.,"English, Latin",USA,Won 1 Oscar. Another 64 wins & 100 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.7,"168,977",tt0268126,movie,20 May 2003,"$22,184,735",Columbia Pictures,N/A,True
Sonny,2002,R,21 Mar 2003,110 min,"Crime, Drama",Nicolas Cage,John Carlen,"James Franco, Brenda Blethyn, Harry Dean Stanton, Mena Suvari","An honorably discharged soldier returns home to New Orleans, hoping to break away from his upbringing as a trained prostitute, but his brothel-madam mother has other expectations.",English,USA,1 nomination.,https://m.media-amazon.com/images/M/MV5BMTY2MzUzMDU3Nl5BMl5BanBnXkFtZTcwNzQ1MTAwMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,5.6,"3,878",tt0305973,movie,19 Aug 2003,N/A,Samuel Goldwyn Films,N/A,True
Windtalkers,2002,R,14 Jun 2002,134 min,"Action, Drama, War",John Woo,"John Rice, Joe Batteer","Nicolas Cage, Adam Beach, Peter Stormare, Noah Emmerich","Two U.S. Marines in World War II are assigned to protect Navajo Marines, who use their native language as an unbreakable radio cypher.","English, Navajo, Japanese",USA,3 wins & 4 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.1,"63,620",tt0245562,movie,15 Oct 2002,"$40,531,308",MGM/UA,N/A,True
A Christmas Carol,2001,PG,07 Dec 2001,77 min,"Animation, Family",Jimmy T. Murakami,"Piet Kroon (screenplay), Robert Llewellyn (screenplay), Charles Dickens (book)","Simon Callow, Kate Winslet, Nicolas Cage, Jane Horrocks",Old bitter miser Ebenezer Scrooge (Simon Callow) who makes excuses for his uncaring nature learns real compassion when three ghosts visit him on Christmas Eve.,English,"UK, Germany",1 nomination.,https://m.media-amazon.com/images/M/MV5BMTgzMDMyNDA0Nl5BMl5BanBnXkFtZTcwMzY0NjEzNA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,5.5,"1,645",tt0259929,movie,07 Oct 2003,N/A,Film Council,N/A,True
Captain Corelli's Mandolin,2001,R,17 Aug 2001,131 min,"Drama, Music, Romance, War",John Madden,"Shawn Slovo (screenplay), Louis de Bernières (novel)","Penélope Cruz, John Hurt, Christian Bale, Irene Papas","When a fisherman leaves to fight with the Greek army during World War II, his fiancée falls in love with the local Italian commander.","English, Greek, German, Italian","UK, France, USA",2 wins & 5 nominations.,https://m.media-amazon.com/images/M/MV5BMjEwMzE5ODcyMF5BMl5BanBnXkFtZTcwODQ1NjEyMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.9,"31,885",tt0238112,movie,05 Feb 2002,"$25,261,240",Universal Pictures,N/A,True
The Family Man,2000,PG-13,22 Dec 2000,125 min,"Comedy, Drama, Fantasy, Romance",Brett Ratner,"David Diamond, David Weissman","Nicolas Cage, Téa Leoni, Don Cheadle, Jeremy Piven","A fast-lane investment broker, offered the opportunity to see how the other half lives, wakes up to find that his sports car and girlfriend have become a mini-van and wife.","English, Italian",USA,4 wins & 6 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.8,"99,571",tt0218967,movie,17 Jul 2001,N/A,Universal Pictures,N/A,True
